Tweet-ID,Permalink van Tweet,Tweettekst,tijd,weergaven,interacties,interactieratio,retweets,antwoorden,vind-ik-leuks,clicks op gebruikersprofiel,URL-clicks,clicks op hashtag,uitklappen van details,clicks op permalinks,app-openingen,app-installaties,volgers,Tweet e-mailen,telefoon kiezen,mediaweergaven,media-interacties,uitgelicht weergaven,uitgelicht interacties,uitgelicht interactieratio,uitgelicht retweets,uitgelicht antwoorden,uitgelicht vind-ik-leuks,uitgelicht clicks op gebruikersprofiel,uitgelicht URL-clicks,uitgelicht clicks op hashtag,uitgelicht uitklappen van details,uitgelicht clicks op permalinks,uitgelicht app-openingen,uitgelicht app-installaties,uitgelicht volgers,uitgelicht Tweet e-mailen,uitgelicht telefoon kiezen,uitgelicht mediaweergaven,uitgelicht media-interacties
1.26631E+18,https://twitter.com/NextgardenNL/status/1266308390520848385,"Het project ‘Experience The Horticulture NEXTgarden’ onderzoekt of een #belevingscentrum kan bijdragen aan de kennis en betrokkenheid van burgers en bezoekers bij de #glastuinbouwsector in de regio. 

Lees er hier meer over: https://t.co/NcJ0sPGSbU https://t.co/P6AAqOHjdg",2020-05-29 10:00 +0000,335,5,0.014925373,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.26564E+18,https://twitter.com/NextgardenNL/status/1265644125044473856,"NEXTgarden is hét ontwikkelingsgebied voor tuinbouw. 

Wil jij hier meer over weten? Bezoek onze website! https://t.co/YykC5J5177 https://t.co/0V8rMPGIEg",2020-05-27 14:00 +0000,458,9,0.019650655,4,0,1,0,1,0,1,0,0,0,0,0,0,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.26313E+18,https://twitter.com/NextgardenNL/status/1263129906873016320,"De nieuwsbrief van NEXTgarden staat online! 

In de nieuwsbrief wordt een update gegeven over het project Experience the Horticulture NEXTgarden. 

Lees er snel meer over: https://t.co/uuzGhBLBDV 

Schrijf je hier in voor de nieuwsbrief! https://t.co/BsSSZj5aXN https://t.co/ocGWNLToQL",2020-05-20 15:30 +0000,717,17,0.023709902,4,0,1,1,1,0,10,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.26238E+18,https://twitter.com/NextgardenNL/status/1262382642428772359,"Gelderland biedt hulp om sterk uit de #crisis te komen! 

Provincie Gelderland stelt voor bedrijven in de #tuinbouwsector geld beschikbaar om met een adviseur te kunnen sparren over hun situatie en om een plan van aanpak op te stellen. 

Lees hier alles! https://t.co/R3zoDGoTfw https://t.co/S0aTRA3vvn",2020-05-18 14:00 +0000,257,7,0.027237354,1,0,2,2,1,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.26093E+18,https://twitter.com/NextgardenNL/status/1260933217160323073,"Volg jij ons nieuwe Instagram profiel al? 🌼

Via de instagram zullen wij prachtige foto's uit het tuinbouwgebied NEXTgarden delen. Volg ons voor een kleurrijke tijdlijn!

https://t.co/FAauKcgIil https://t.co/jRZUVZnYDq",2020-05-14 14:01 +0000,685,9,0.013138686,3,1,1,0,2,0,1,0,0,0,0,0,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.25979E+18,https://twitter.com/NextgardenNL/status/1259785499004280833,"Door het sluiten van de horeca, koken mensen meer thuis. Hierdoor groeit de vraag naar kruiden en specerijen. Euroma en Verstegen Spices &amp; Sauces reageren.

Lees er alles over in dit artikel van @VMTredactie: https://t.co/6cTQVeRtP4 https://t.co/dIa4wNbj9B",2020-05-11 10:00 +0000,234,2,0.008547009,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.25939E+18,https://twitter.com/NextgardenNL/status/1259394010113769472,"Fijne moederdag allemaal! 🌹

Nog geen cadeau? Wees loyaal en koop lokaal een bloemetje of plantje! 💐 https://t.co/4zkQBxqKVM",2020-05-10 08:05 +0000,567,15,0.026455026,2,0,1,0,0,0,7,0,0,0,0,0,0,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.25832E+18,https://twitter.com/NextgardenNL/status/1258320941286854658,"Moederdag komt eraan! 🌹

Tijd om een mooi cadeau voor haar te scoren! Tover een glimlach op haar gezicht met een prachtig bloemetje of plantje! 

NEXTgarden is trots op al haar ondernemers, wees loyaal en koop lokaal iets moois! 🌸 https://t.co/XCHSA0incq",2020-05-07 09:01 +0000,315,6,0.019047619,1,0,0,0,0,0,4,0,0,0,0,0,0,44,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.25763E+18,https://twitter.com/NextgardenNL/status/1257626168041394177,"#Nieuwsbrief Greenport #Gelderland weer #online!

Lees hem hier! https://t.co/2GNhaUVBLR https://t.co/huYZlL0iZx",2020-05-05 11:00 +0000,290,2,0.006896552,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.25725E+18,https://twitter.com/NextgardenNL/status/1257248694480646145,"Door de huidige #coronacrisis staan bedrijven in de #sierteelt en #voedingstuinbouw en -glasbouw voor een #uitdaging die op termijn niet alleen maar negatief hoeft uit te pakken. 

Lees hier het hele artikel over @ArnhemNijmegen van @economicboard: https://t.co/kLIEbiEdWg https://t.co/J0tSMP9vtW",2020-05-04 10:00 +0000,411,13,0.03163017,2,0,3,0,2,1,3,0,0,0,0,0,0,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.27578E+18,https://twitter.com/NextgardenNL/status/1275775910571016194,"De nieuwsbrief van de Glastuinbouwpact Arnhem-Nijmegen staat online! 

Met onder andere: 
✅ 25 juni - Live debat over agrarische seizoenarbeiders
✅ Oosterhoutse keker zet Voedselbank in de bloemen
✅ 'Focus op herstel' voor de tuinbouw

Lees je mee? https://t.co/C6DSTUvEd5 https://t.co/mOTmbjjv1G",2020-06-24 13:00 +0000,313,2,0.006389776,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.27399E+18,https://twitter.com/NextgardenNL/status/1273994170789703687,"Dit weekend is het alweer #vaderdag! Ook vaders kunnen heel blij worden van een bloemetje 💐

Koop jij #lokaal een mooie bos bloemen of een plantje om jouw vader extra in het zonnetje te zetten dit #weekend? ☀️

#weesloyaalkooplokaal #supportyourlocals #flowers https://t.co/v5lTRk4PQl",2020-06-19 15:00 +0000,500,6,0.012,2,0,1,0,0,0,2,0,0,0,0,0,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.26893E+18,https://twitter.com/NextgardenNL/status/1268928117399269376,"In de Regio Arnhem Nijmegen werken wij samen met 15 gemeenten, de provincie en 3 waterschappen aan regionale plannen voor het #opwekken van #duurzame #energie. 

Ook NEXTgarden doet mee. Lees hier meer informatie! https://t.co/Pa3dJQTkoO
@regioAN https://t.co/0pXl7fFBie",2020-06-05 15:30 +0000,607,4,0.006589786,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.28846E+18,https://twitter.com/NextgardenNL/status/1288459618335719429,"Op deze zonnige dag nemen we een kijkje in de potplantenkwekerij Ewijk in tuinbouwgebied NEXTgarden. 

Kijk je mee?

Meer weten over NEXTgarden, bekijk onze website!  https://t.co/RrTDAmEdDo https://t.co/ySX99Dqj4l",2020-07-29 13:01 +0000,758,67,0.088390501,6,1,7,6,0,0,27,0,0,0,0,0,0,192,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.28515E+18,https://twitter.com/NextgardenNL/status/1285152772350976000,"In glastuinbouwgebied NEXTgarden in Gemeente Lingewaard zijn veel mooie tuinbouwbedrijven gevestigd. 

Neem een kijkje in de kas van Zandvoort Flowers! https://t.co/aEx9TqrQlw",2020-07-20 10:01 +0000,464,16,0.034482759,3,0,6,0,0,0,1,0,0,0,0,0,0,71,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.28339E+18,https://twitter.com/NextgardenNL/status/1283385943299416064,"Vanmorgen heeft NPO Radio 1 een interview gehouden met Jan Taks over de teelt van #kurkuma en zwarte peper. 

In #tuinbouwgebied NEXTgarden in @LingewaardGem wordt onderzoek gedaan naar de teelt van exotische #specerijen. 

Luister mee! https://t.co/vCDOMqxWuJ https://t.co/0l5WUBgrjc",2020-07-15 13:00 +0000,1364,32,0.023460411,4,0,4,0,4,0,16,0,0,0,0,0,0,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.28298E+18,https://twitter.com/NextgardenNL/status/1282978206291656704,"Exotische specerijen, gemaakt in de Betuwe: ‘Kurkuma telen blijkt eigenlijk helemaal niet zo lastig’

Lees het hele artikel uit De Gelderlander en bekijk de video! 
➡️ https://t.co/qZnVVToQfb https://t.co/cb5P7Vhwai",2020-07-14 10:00 +0000,697,32,0.045911047,4,1,3,0,0,0,13,0,0,0,0,0,0,83,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.27901E+18,https://twitter.com/NextgardenNL/status/1279008164042739713,"NEXTgarden herbergt grote spelers die in #Europa en #wereldwijd actief zijn.

Een aantal ondernemers kiest er voor om een deel van hun productie lokaal, regionaal en over de grens in #Duitsland te vermarkten en is daar #succesvol in. https://t.co/81PTkPdfyS",2020-07-03 11:04 +0000,639,9,0.014084507,1,0,2,0,0,0,5,0,0,0,0,0,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.27828E+18,https://twitter.com/NextgardenNL/status/1278283167523315718,"De meeste 'groene' kennis ter wereld vindt u in onze regio. U kunt participeren in een van de #netwerkorganisaties die #kennis, vakmanschap en #business met elkaar verbinden. https://t.co/v9JPzPVcIh",2020-07-01 11:03 +0000,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.29826E+18,https://twitter.com/NextgardenNL/status/1298259614455103489,"Volg jij ons instagram kanaal al? 

Voor een kleurrijke tijdlijn vol met weetjes over NEXTgarden kun je ons ook volgen op instagram: https://t.co/WqgQKhFXc9 https://t.co/POK2EJtX9p",2020-08-25 14:03 +0000,384,21,0.0546875,4,0,4,2,0,0,5,0,0,0,0,0,0,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.29681E+18,https://twitter.com/NextgardenNL/status/1296809458782404614,"Jaarlijks wordt in de regio Arnhem-Nijmegen een seminar georganiseerd over actuele zaken die in de tuinbouwsector spelen. Dit jaar  is er gekozen voor een webinar. 

Neem deel aan de interactieve webinar op 3 september 2020 van 15.00 uur tot 16.45 uur ➡️ https://t.co/aFiNtbLexR https://t.co/gRkCZwZk7w",2020-08-21 14:00 +0000,424,10,0.023584906,2,0,2,0,0,0,5,0,0,0,0,0,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.29566E+18,https://twitter.com/NextgardenNL/status/1295661983526682624,"NEXTgarden ligt in de regio met de meeste 'groene' kennis ter wereld. Samen willen wij ervoor zorgen dat de tuinbouw binnen NEXTgarden is voorbereid op de toekomst. 

Lees  meer over onze projecten! 
https://t.co/IcXTa34sCJ

Foto: NEXTgarden Ingredient Farm met LED verlichting. https://t.co/fYYvymiHl6",2020-08-18 10:01 +0000,266,3,0.011278195,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.29095E+18,https://twitter.com/NextgardenNL/status/1290954479219736577,"Kijk je mee met een video van Pioenrozenkwekerij Braam - van de Pas? 

Op deze zonnige dag kijken we terug naar het pioenrozenseizoen 🌷🌹🌸

Veel kijkplezier! https://t.co/b5qABJNCjc",2020-08-05 10:15 +0000,423,24,0.056737589,4,0,1,1,0,0,13,0,0,0,0,0,0,59,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.31124E+18,https://twitter.com/NextgardenNL/status/1311236861642317824,"In glastuinbouwgebied NEXTgarden in @LingewaardGem zijn veel mooie bedrijven gevestigd. Samen zorgen wij ervoor dat de tuinbouw binnen NEXTgarden is voorbereid op de toekomst.

Kijk mee in de nieuwe kas van @KarmaPlantsNL 🌱
Meer info over NEXTgarden? https://t.co/dC1VEpGzO3 https://t.co/L02sBfparJ",2020-09-30 09:30 +0000,408,25,0.06127451,4,0,3,0,0,0,13,0,0,0,0,0,0,57,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.30187E+18,https://twitter.com/NextgardenNL/status/1301869272399052801,"NEXTgarden is trots op de #ondernemers die zich vestigen is het #glastuinbouwgebied. 

Neem een kijkje in de kas van Hofstede Hovaria! 🍃

Wil je meer weten over #tuinbouwgebied NEXTgarden? Alle informatie staat op onze website: https://t.co/YykC5J5177 https://t.co/0MPxd8fle9",2020-09-04 13:06 +0000,557,11,0.019748654,4,0,2,0,1,0,0,0,0,0,0,0,0,71,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.32221E+18,https://twitter.com/NextgardenNL/status/1322207060734418944,"In hét Ondernemersbelang (@HOB_nl) staat een interview over de energiedoelen van gemeente Lingewaard met wethouder duurzaamheid Aart Slob. 

Lees hier het hele interview: https://t.co/ujp3jgHcj8 https://t.co/I5u1etUl0i",2020-10-30 16:01 +0000,525,15,0.028571429,2,0,4,0,1,0,2,0,0,0,0,0,0,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.32218E+18,https://twitter.com/NextgardenNL/status/1322176468529647619,"Kijk mee met de video voor meer informatie! 
https://t.co/XAOXcuAc4z 

#EURegionsWeek #ThinkEastNL #SmartFoodProduction #ClimateNeutralandCircularFoodProduction",2020-10-30 14:00 +0000,207,14,0.06763285,2,0,3,0,7,0,0,0,0,0,0,0,0,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.32218E+18,https://twitter.com/NextgardenNL/status/1322176466776432640,"@LingewaardGem en @provgelderland werken samen met onder meer  @IFTechnology en @TNO_nieuws om diepe warmte-opslag te onderzoeken.

De boring wordt uitgevoerd door #DeRuiter #Grondwatertechniek.",2020-10-30 14:00 +0000,154,6,0.038961039,1,1,2,0,0,0,2,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.32185E+18,https://twitter.com/NextgardenNL/status/1321845885043679232,"Het einde van het hortensia seizoen nadert... Koop nu de snijhortensia bij de teler of bloemist! 🌸

Bekijk de kleurrijke video van Kwekerij Zeestraten - Freesia en Hortensia. https://t.co/YIGkwgXI60",2020-10-29 16:06 +0000,240,22,0.091666667,2,0,3,2,0,0,9,0,0,0,0,0,0,46,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.32138E+18,https://twitter.com/NextgardenNL/status/1321376324888547329,"Het is vandaag alweer een week geleden dat de European Week of Regions and Cities plaatsvond. NEXTgarden heeft hier ook mogen spreken.

Lees er alles over!  https://t.co/HRHgmdgCE7 
#EURegionsweek #ThinkEastNetherlands #SmartFoodProduction https://t.co/SPnP2swKD3",2020-10-28 09:00 +0000,175,6,0.034285714,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.32074E+18,https://twitter.com/NextgardenNL/status/1320738558005649408,"#ProgrammaAardgasvrijeWijken
@provgelderland 
@LingewaardGem 
#aardgasvrij #duurzaam #warmtenetwerk 

Meer informatie is ook te vinden op onze website: https://t.co/zIlMYs8549",2020-10-26 14:46 +0000,197,3,0.015228426,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.32074E+18,https://twitter.com/NextgardenNL/status/1320738554994184193,"Lingewaard ontvangt een bijdrage van 4,15 miljoen euro van het Rijk om woningen in de Zilverkamp in Huissen #aardgasvrij te maken.

Wederom een mooie stap in het behalen van onze #ambities in de #energietransitie. https://t.co/YJTbIaL6IE",2020-10-26 14:46 +0000,1493,57,0.038178165,3,2,9,1,1,1,29,0,0,0,0,0,0,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.31958E+18,https://twitter.com/NextgardenNL/status/1319579389600911360,"De nieuwsbrief van Regio Arnhem Nijmegen is online! De regio waar het goed wonen, goed ondernemen, goed recreëren en vooral goed leven is.

Updates over EWRC, Polis 2020, Covid-19 maatregelen en meer...https://t.co/vyInwbhhf3 https://t.co/SKoQaoksJA",2020-10-23 10:00 +0000,373,3,0.008042895,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.31927E+18,https://twitter.com/NextgardenNL/status/1319266019924377600,"NEXTgarden heeft als doel: 100% energieneutrale teelt. 

Dat doel wordt bereikt door aan de ene kant energie te besparen en aan de andere kant meer duurzame energie op te wekken.

Je hoort er alles over in de video! https://t.co/lVPqIxPURE
Meer info? https://t.co/YpSgByDfOC",2020-10-22 13:15 +0000,122,13,0.106557377,1,0,1,0,4,0,7,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.31885E+18,https://twitter.com/NextgardenNL/status/1318851634894721024,Thank you for joining us at #EURegionsWeek follow us by @nextgardenNL and @thinkeastnl,2020-10-21 09:48 +0000,119,3,0.025210084,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.31811E+18,https://twitter.com/NextgardenNL/status/1318114722932232194,"Speuren naar ideale zandlaag, diep in Betuwse aardbodem, om Zilverkamp op te warmen.

De boorinstallatie heeft een week nodig om bijna een halve kilometer de Lingewaardse grond in te komen. 

Lees alles over de proefboring op NEXTgarden: https://t.co/UwsNd4EtAW

Foto: Paul Rapp https://t.co/rk0rVsGKgI",2020-10-19 09:00 +0000,109,8,0.073394495,1,0,1,0,3,0,1,0,0,0,0,0,0,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.3164E+18,https://twitter.com/NextgardenNL/status/1316396521517088769,"Alleen vandaag kun je je nog aanmelden voor de workshop Climate Neutral &amp; Circular Food Production bij de EU Regions Week or European Week of Regions and Cities. 
NEXTgarden doet ook mee!

Meld je aan via: https://t.co/30iJx6WCOd 

#EURegionsWeek #ThinkEastNL #SmartFoodProduction https://t.co/02Y7CkPaSb",2020-10-14 15:12 +0000,348,16,0.045977011,2,0,3,0,2,1,8,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.31446E+18,https://twitter.com/NextgardenNL/status/1314460741307686914,"Vandaag is de dag van de duurzaamheid ♻️🌍

NEXTgarden gaat voor een 100% klimaatneutrale teelt in 2030. Samen zijn wij al goed op weg, hoe we dat doen? Kijk snel deze animatie, in enkele minuten weet u bijna alles!

Wat doe jij om duurzamer te leven? 
https://t.co/PDsdTZF3Ec",2020-10-09 07:00 +0000,609,8,0.013136289,2,0,2,0,1,0,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.31377E+18,https://twitter.com/NextgardenNL/status/1313774847537938433,"(2/2)@TNO_nieuws en @IFTechnology begeleiden deze boring, i.o.v. @LingewaardGem en met ondersteuning van @provgelderland. Aannemer De Ruiter Grondwatertechniek voert de boring uit. 

Meer informatie: https://t.co/22scDcoWJo https://t.co/q9BNiPl7UX",2020-10-07 09:35 +0000,165,19,0.115151515,3,0,3,0,2,0,2,0,0,0,0,0,0,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.31377E+18,https://twitter.com/NextgardenNL/status/1313774841284177920,(1/2) Van 14 tot en met 21 oktober vindt een unieke activiteit plaats in NEXTgarden. Een proefboring van 500 meter diep naar de mogelijkheden van warmteopslag.,2020-10-07 09:35 +0000,1939,21,0.010830325,2,1,1,2,0,0,15,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.31342E+18,https://twitter.com/NextgardenNL/status/1313418788969287681,"Lokaal voedsel produceren en consumeren heeft veel voordelen. Het draagt bij aan een betere biodiversiteit, eerlijke prijs, meer transparantie in de keten en het is een duurzaam proces 🌱

📸 De kurkuma van de NEXTgarden Ingredient Farm. Meer info: https://t.co/nAT2jN7kWA https://t.co/Pd8GqzO9S0",2020-10-06 10:00 +0000,370,22,0.059459459,5,0,4,2,8,0,2,0,0,0,0,0,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.31315E+18,https://twitter.com/NextgardenNL/status/1313147037626630146,"NEXTgarden houdt zich onder andere bezig met het opwekken van duurzame energie. 

Sinds 2018 heeft NEXTgarden een drijvend zonnepark op een gietwaterbassin en in 2019 is Zonnepark Lingewal aangelegd in NEXTgarden. 

Meer info over de duurzame energiemix?https://t.co/ZUmwa9d5dN https://t.co/jU7M6t06AK",2020-10-05 16:00 +0000,160,3,0.01875,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.31232E+18,https://twitter.com/NextgardenNL/status/1312316565229051910,"NEXTgarden werkt aan een energieneutraal tuinbouwgebied. Wij zetten in op 4 domeinen: 
✔️ Energiebesparing
✔️ Opwekking van duurzame energie
✔️ Opslag van energie 
✔️ Energie infrastructuur 

Volgende week staat in het teken van duurzaamheid ✅
Meer info? https://t.co/Bw2irHbX5E https://t.co/rZjqEGcfsA",2020-10-03 09:00 +0000,267,13,0.048689139,2,0,1,0,2,0,5,0,0,0,0,0,0,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.32872E+18,https://twitter.com/NextgardenNL/status/1328722720922738688,"2/2 
De sprekers zullen zijn:
@SjaakVanDerTak - @GlastuinbouwNL 
Aart Slob - wethouder @LingewaardGem
Frank van Bergen - @TNO_pers 
@BernoSchouten - Lingezegen Energy BV

Meer info: https://t.co/RYGjOa2D7q https://t.co/FTvRpU330H",2020-11-17 15:32 +0000,171,7,0.040935673,1,0,0,0,3,0,1,0,0,0,0,0,0,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.32872E+18,https://twitter.com/NextgardenNL/status/1328722705504497666,"1/2 Op 23 november van 20.00 - 21.30 uur, zal er een webinar plaatsvinden vanuit het Glaspact @ArnhemNijmegen. Het thema is: 'Energietranisite in de tuinbouw staat niet stil'.",2020-11-17 15:32 +0000,207,7,0.033816425,2,1,1,0,0,0,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.3258E+18,https://twitter.com/NextgardenNL/status/1325800481881526272,"@MKBNL doet iedere twee jaar onderzoek naar het lokale ondernemersklimaat. Ook  @LingewaardGem doet hier aan mee. 

Daarom nodigen wij u als ondernemer uit om deel te nemen aan dit onderzoek. Het duurt ongeveer 5 minuten. 

Meer info: https://t.co/98kI1se3Mn https://t.co/qP24hQH1Pj",2020-11-09 14:00 +0000,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1.32328E+18,https://twitter.com/NextgardenNL/status/1323278992594653184,"Het onderzoek naar Hoge Temperatuur Opslag op NEXTgarden in  @LingewaardGem is in volle gang. 

Het technische verhaal achter deze boring, zie je in de video. Kijk snel mee! 

De boring wordt uitgevoerd door De Ruiter Grondwatertechniek.

https://t.co/XVIcEaD7Pb",2020-11-02 15:01 +0000,144,17,0.118055556,1,0,2,1,6,0,4,0,0,0,0,0,0,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
